key,value
3623,00173067200
3624,00409401101
3625,50111098601
3626,00083006332
3627,00069420030
3628,00078049561
3629,00007447120
3630,00062542637
3631,55390012301
3632,57844052206
3633,00677000301
3634,00409651001
3635,00074724101
3636,00472159591
3637,00009019016
3638,00338011704
3639,49281000610
3640,54569101800
3641,54868311105
3642,50474000148
3643,00173073001
3644,00054813104
3645,66758004401
3646,66490069110
3647,00037043001
3648,63323026920
3649,10147088106
3650,00087606005
3651,00024030506
3652,00121053107
3653,11980004815
3654,54569041702
3655,54092038101
3656,54569527900
3657,00087075501
3658,00068050861
3659,00172439018
3660,51079007520
3661,00054008826
3662,00143988225
3663,59741030912
3664,00074621702
3665,63481037710
3666,00591321901
3667,59572030250
3668,00677084601
3669,63459050430
3670,08290002191
3671,00185027101
3672,00225029515
3673,55390047510
3674,50458057810
3675,00409741903
3676,00074407532
3677,00065064725
3678,00085093381
3679,51079080220
3680,00074241612
3681,00074438220
3682,00078033184
3683,00168001131
3684,49281029810
3685,00004026948
3686,00074739172
3687,00132010915
3688,00338355248
3689,00071036240
3690,00074707013
3691,00456068801
3692,60505258400
3693,10139090510
3694,63323065210
3695,54092041808
3696,54092038701
3697,00172571010
3698,63323032520
3699,58281056301
3700,55390009010
3701,00074621511
3702,00781143713
3703,00054874025
3704,51079045020
3705,00074648101
3706,00006092558
3707,00008070102
3708,00071052740
3709,00409230801
3710,58468466301
3711,00002750201
3712,00186045028
3713,00034051725
3714,55390088010
3715,33332001201
3716,66860090203
3717,00006046106
3718,55045213405
3719,00052046002
3720,58768010002
3721,00078034161
3722,63323054011
3723,00003043730
3724,59011010525
3725,00002759701
3726,62617051520
3727,24208039407
3728,00143120125
3729,49884049901
3730,00006384371
3731,00258371101
3732,00182844789
3733,00245016212
3734,00591315901
3735,00054121842
3736,51079054320
3737,50458003505
3738,67386041151
3739,00597008214
3740,00045006801
3741,00766146010
3742,00074630413
3743,55513002304
3744,00078027422
3745,00093730165
3746,00074158302
3747,00081027255
3748,50242006201
3749,59762503201
3750,00074488810
3751,51079002420
3752,55390010110
3753,68387029330
3754,00173013093
3755,51079078920
3756,00009011319
3757,58468013001
3758,00182864389
3759,00186014001
3760,63323039306
3761,00002411533
3762,00378616001
3763,00054376950
3764,49884011701
3765,66479052101
3766,00338068304
3767,52604512501
3768,58468470901
3769,00006021468
3770,00087667417
3771,51079066520
3772,00078037742
3773,00091371501
3774,00338001710
3775,00009316906
3776,00078035906
3777,00536222075
3778,58914050156
3779,00378015601
3780,52604800206
3781,00338004903
3782,00182070389
3783,00168000380
3784,61553019648
3785,68180020203
3786,55390010810
3787,00013010201
3788,54868459500
3789,00074909461
3790,00781176413
3791,00031425064
3792,00338051802
3793,62584078201
3794,24477003025
3795,51660078401
3796,49281040010
3797,00131247735
3798,00044182310
3799,00093078405
3800,51079098620
3801,51079058820
3802,63323051610
3803,10019016301
3804,00056016975
3805,00517293025
3806,00338004901
3807,00713013512
3808,00904150161
3809,10019004502
3810,00009017103
3811,00009041701
3812,00555059001
3813,51079098501
3814,00008021201
3815,51672404709
3816,60793013601
3817,00074114102
3818,00168021560
3819,00025171001
3820,00904627761
3821,00597005801
3822,50458030503
3823,00004691206
3824,58768078815
3825,00087607005
3826,00009338201
3827,00703951403
3828,00517077010
3829,00378026101
3830,00085057502
3831,59075061530
3832,00472037115
3833,00085177701
3834,00703841104
3835,00078031905
3836,50458003405
3837,00074582010
3838,63304082790
3839,00472038045
3840,24208045725
3841,00065074112
3842,63323024710
3843,00603545921
3844,50458003605
3845,51079000620
3846,00409792337
3847,52959067430
3848,00009001104
3849,51079028520
3850,51285053422
3851,00009003101
3852,00173038879
3853,61570041601
3854,00173094755
3855,10135011930
3856,00085073604
3857,61314001601
3858,00597003112
3859,00338114403
3860,64253022233
3861,00045065910
3862,64764045125
3863,55390007001
3864,00904420260
3865,54569536200
3866,00168004046
3867,00074127332
3868,00065041435
3869,00081027455
3870,00363069338
3871,00472073041
3872,00406206890
3873,50419051106
3874,00338268975
3875,00074662502
3876,00641039525
3877,78112001103
3878,00186430100
3879,00054802525
3880,55390003310
3881,00029315913
3882,10019004604
3883,00074318813
3884,00143125401
3885,50458060128
3886,00024008401
3887,68084004401
3888,00068027761
3889,00002475977
3890,17314585102
3891,45802075930
3892,00168002638
3893,00998031515
3894,00071108813
3895,53489033001
3896,51079028120
3897,60574310101
3898,00009338901
3899,00143147501
3900,00310032130
3901,00597007506
3902,00115703301
3903,00006057354
3904,00006498100
3905,00071101268
3906,00026286148
3907,00904591361
3908,54838054070
3909,00068051030
3910,58406005030
3911,00378037301
3912,55390005401
3913,00015740520
3914,00131248035
3915,00182616840
3916,51672127406
3917,61958030101
3918,00071015540
3919,00078044705
3920,00258368790
3921,54569482100
3922,00003362312
3923,64894080550
3924,00173047001
3925,00039022311
3926,00071041724
3927,00641139735
3928,00703239403
3929,00093003901
3930,49502069703
3931,51079026720
3932,63323010510
3933,51079029920
3934,00078031706
3935,00884044904
3936,17478071012
3937,00364049690
3938,00074915701
3939,00173094955
3940,17478028712
3941,00078011022
3942,24208043405
3943,54569473400
3944,63323012250
3945,00182027124
3946,00703301513
3947,00004018301
3948,53014054867
3949,63824000840
3950,00069098030
3951,00264197800
3952,51079008420
3953,00409672903
3954,00173033602
3955,00009513601
3956,00074630411
3957,62436052330
3958,00904792260
3959,00087665201
3960,00071201223
3961,50458029001
3962,00087060942
3963,68152010100
3964,50458055010
3965,00069581043
3966,37000002104
3967,00409428201
3968,00591534710
3969,63323018001
3970,00046110081
3971,57866422403
3972,00536467801
3973,00641036725
3974,51079022120
3975,63459020001
3976,24571010305
3977,10356009004
3978,49452760002
3979,17714002001
3980,00245018001
3981,49938010230
3982,00338105102
3983,00310020137
3984,62794010150
3985,67386080202
3986,00085172202
3987,00005010441
3988,00143145801
3989,00008030302
3990,00069153041
3991,51079081120
3992,49281075221
3993,00093538506
3994,51079038620
3995,51079063120
3996,00034051625
3997,00781210201
3998,61113074228
3999,00009521301
4000,33332001001
4001,00517501901
4002,49884072401
4003,00168016230
4004,00131422009
4005,00517490125
4006,00121054410
4007,00781711255
4008,00409665106
4009,00091415060
4010,00013010111
4011,00085132801
4012,00378204201
4013,51079081220
4014,00591321472
4015,59148000235
4016,50458030101
4017,10019003372
4018,62856024541
4019,10019002902
4020,50458030104
4021,24208058060
4022,00074131201
4023,00228249710
4024,00182144464
4025,00591571401
4026,00168007011
4027,00025146134
4028,67457021720
4029,00007323411
4030,00049399041
4031,00056047492
4032,00002714001
4033,54092025390
4034,00071023724
4035,00781200001
4036,67286081201
4037,52544071601
4038,59762024603
4039,54569035301
4040,00172433360
4041,00409180001
4042,61787006204
4043,00074258611
4044,51079029420
4045,00093874001
4046,00074380511
4047,00074173214
4048,60793001114
4049,00056017375
4050,59762306003
4051,00003196501
4052,17478071310
4053,55390003410
4054,63323001302
4055,00024155001
4056,00703102930
4057,62584014201
4058,00338001602
4059,64125012101
4060,60505008000
4061,00048102003
4062,00409141005
4063,54569188401
4064,00078035806
4065,51079003920
4066,50458058601
4067,18860067870
4068,00052044115
4069,00078044905
4070,00054355663
4071,00004201509
4072,61570011201
4073,54868479600
4074,51079058205
4075,39822904501
4076,53489046101
4077,00338001308
4078,00555081502
4079,00264196210
4080,00149075215
4081,00904357161
4082,51079028220
4083,50111085101
4084,00005921823
4085,59075069010
4086,00904597361
4087,00338080704
4088,51079042820
4089,55390014710
4090,00338027003
4091,10157992002
4092,00998020315
4093,55390056510
4094,63395020113
4095,61570014610
4096,00049162030
4097,51079075920
4098,00781137113
4099,50242013460
4100,00074212202
4101,51079048120
4102,00904056060
4103,00024120020
4104,00258369090
4105,25208000202
4106,51079033230
4107,00008029501
4108,00006351935
4109,60267060066
4110,00409357701
4111,00168014630
4112,00641041425
4113,00575022530
4114,10019063101
4115,00088222033
4116,00904399061
4117,00172376010
4118,00087611142
4119,00009311602
4120,00173010856
4121,00378912298
4122,00009454101
4123,00004080085
4124,52604341701
4125,00093117201
4126,51079076220
4127,00597003334
4128,54569468300
4129,62584089701
4130,63739027201
4131,11980021105
4132,00591040401
4133,50458029515
4134,00469065711
4135,00143119550
4136,00009075801
4137,00085036207
4138,10019021302
4139,00054800204
4140,00044502210
4141,54868416700
4142,00310037951
4143,00023114501
4144,59075068110
4145,00409434673
4146,62756035664
4147,10019002802
4148,00173080725
4149,51079060120
4150,00074438010
4151,11509021265
4152,00006371350
4153,00006026706
4154,63323064907
4155,54569328200
4156,00074781124
4157,00006362050
4158,55513007330
4159,63629377401
4160,10939003722
4161,00456261490
4162,51672125802
4163,58016030000
4164,00064212008
4165,00032121201
4166,00338080304
4167,49938010201
4168,24208033005
4169,00005535960
4170,00031890163
4171,00083002732
4172,57844018701
4173,00065021535
4174,00009752901
4175,48433023015
4176,51079028320
4177,60793010501
4178,51079088220
4179,00703352401
4180,00071307513
4181,00054327099
4182,00065039605
4183,00186198804
4184,00713010213
4185,00338100702
4186,00310028339
4187,00054874325
4188,00071015823
4189,00085058481
4190,00409190201
4191,00062535101
4192,17478020012
4193,00074567102
4194,00056052168
4195,00008413901
4196,00054002821
4197,00002751101
4198,00004026349
4199,00186021503
4200,67066000501
4201,00245008201
4202,00641040025
4203,00703095803
